time,old_cpps,new_cpps,current_cmas
100,"{'spray_rate': 100.0, 'air_flow': 450.0, 'carousel_speed': 25.0}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(475.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(407.4713632127399), 'lod': np.float64(2.2337043010996083)}"
105,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(475.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(399.8852892081006), 'lod': np.float64(2.223664382546296)}"
110,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(399.95253973163835), 'lod': np.float64(1.9904402526638225)}"
115,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(376.07582398332124), 'lod': np.float64(2.0074325230284433)}"
120,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(375.76505344974345), 'lod': np.float64(1.9033206607556907)}"
125,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(373.42323737023173), 'lod': np.float64(1.8668346334877919)}"
130,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(375.09300478401656), 'lod': np.float64(1.7721918345648087)}"
135,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(386.9340235872375), 'lod': np.float64(1.7000079454620343)}"
140,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(380.2952438681632), 'lod': np.float64(1.8067157708757275)}"
145,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(378.68704589012054), 'lod': np.float64(1.7534312178462432)}"
150,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(375.5826820872966), 'lod': np.float64(1.7530989333156006)}"
155,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(378.63925112577084), 'lod': np.float64(1.8389255826240396)}"
160,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(380.21263696687055), 'lod': np.float64(1.8178822736285578)}"
165,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(379.6664232776724), 'lod': np.float64(1.7455143884328408)}"
170,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(375.6165551640748), 'lod': np.float64(1.8035318689578816)}"
175,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(381.282194969897), 'lod': np.float64(1.8665221950531505)}"
180,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(382.3243897131128), 'lod': np.float64(1.8716228187634003)}"
185,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(379.85020801320167), 'lod': np.float64(1.8214632485367257)}"
190,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(375.52904793100305), 'lod': np.float64(1.7714460944782884)}"
195,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(375.23558378516515), 'lod': np.float64(1.8275895247671046)}"
200,"{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'spray_rate': np.float64(90.0), 'air_flow': np.float64(500.0), 'carousel_speed': np.float64(25.0)}","{'d50': np.float64(371.7555188479351), 'lod': np.float64(1.77493233408898)}"
